# compiler: R8
# compiler_version: 1.6.82
# min_api: 28
# pg_map_id: b1d403e
# common_typos_disable
android.support.v4.app.INotificationSideChannel -> android.support.v4.app.a:
    41:41:void doFrame(long):486:486 -> doFrame
    42:42:void doFrame(long):489:489 -> doFrame
    43:43:void doFrame(long):493:493 -> doFrame
    44:45:void doFrame(long):496:497 -> doFrame
    46:49:void doFrame(long):499:502 -> doFrame
    50:51:void doFrame(long):507:508 -> doFrame
eu.chainfire.holeylight.animation.SpritePlayer$4 -> eu.chainfire.holeylight.b.n$d:
    int[] $SwitchMap$eu$chainfire$holeylight$animation$SpritePlayer$Mode -> a
    1:1:void <clinit>():701:701 -> <clinit>
eu.chainfire.holeylight.animation.SpritePlayer$Mode -> eu.chainfire.holeylight.b.n$e:
    eu.chainfire.holeylight.animation.SpritePlayer$Mode SWIRL -> b
    eu.chainfire.holeylight.animation.SpritePlayer$Mode BLINK -> c
    eu.chainfire.holeylight.animation.SpritePlayer$Mode TSP_HIDE -> f
    eu.chainfire.holeylight.animation.SpritePlayer$Mode[] $VALUES -> g
    eu.chainfire.holeylight.animation.SpritePlayer$Mode SINGLE -> d
    eu.chainfire.holeylight.animation.SpritePlayer$Mode TSP -> e
    1:1:void <clinit>():57:57 -> <clinit>
    1:1:void <init>(java.lang.String,int):57:57 -> <init>
    1:1:eu.chainfire.holeylight.animation.SpritePlayer$Mode valueOf(java.lang.String):57:57 -> valueOf
    1:1:eu.chainfire.holeylight.animation.SpritePlayer$Mode[] values():57:57 -> values
eu.chainfire.holeylight.animation.SpritePlayer$OnAnimationListener -> eu.chainfire.holeylight.b.n$f:
    boolean onAnimationComplete() -> a
    boolean onAnimationFrameStart(boolean) -> a
    void onAnimationFrameEnd(boolean) -> b
eu.chainfire.holeylight.animation.SpritePlayer$OnSpriteSheetNeededListener -> eu.chainfire.holeylight.b.n$g:
    eu.chainfire.holeylight.animation.SpriteSheet onSpriteSheetNeeded(int,int,eu.chainfire.holeylight.animation.SpritePlayer$Mode) -> a
eu.chainfire.holeylight.animation.SpriteSheet -> eu.chainfire.holeylight.b.o:
    java.util.List sprites -> b
    java.util.List sheets -> a
    int frameRate -> f
    android.graphics.Bitmap blackFrame -> g
    int height -> d
    int frames -> e
    int width -> c
    1:1:void <init>(int,int,int,int):227:227 -> <init>
    2:3:void <init>(int,int,int,int):217:218 -> <init>
    4:4:void <init>(int,int,int,int):225:225 -> <init>
    5:8:void <init>(int,int,int,int):228:231 -> <init>
    1:1:int access$000(eu.chainfire.holeylight.animation.SpriteSheet):34:34 -> a
    2:2:android.graphics.Bitmap superimposedFrame(com.airbnb.lottie.LottieComposition):36:36 -> a
    3:4:android.graphics.Bitmap superimposedFrame(com.airbnb.lottie.LottieComposition):38:39 -> a
    5:5:android.graphics.Bitmap superimposedFrame(com.airbnb.lottie.LottieComposition):41:41 -> a
    6:6:android.graphics.Bitmap superimposedFrame(com.airbnb.lottie.LottieComposition):43:43 -> a
    7:9:android.graphics.Bitmap superimposedFrame(com.airbnb.lottie.LottieComposition):46:48 -> a
    10:12:eu.chainfire.holeylight.animation.SpriteSheet fromLottieComposition(com.airbnb.lottie.LottieComposition,int,int,eu.chainfire.holeylight.animation.SpritePlayer$Mode):112:114 -> a
    13:13:eu.chainfire.holeylight.animation.SpriteSheet fromLottieComposition(com.airbnb.lottie.LottieComposition,int,int,eu.chainfire.holeylight.animation.SpritePlayer$Mode):116:116 -> a
    14:15:eu.chainfire.holeylight.animation.SpriteSheet fromLottieComposition(com.airbnb.lottie.LottieComposition,int,int,eu.chainfire.holeylight.animation.SpritePlayer$Mode):118:119 -> a
    16:16:eu.chainfire.holeylight.animation.SpriteSheet fromLottieComposition(com.airbnb.lottie.LottieComposition,int,int,eu.chainfire.holeylight.animation.SpritePlayer$Mode):121:121 -> a
    17:17:eu.chainfire.holeylight.animation.SpriteSheet fromLottieComposition(com.airbnb.lottie.LottieComposition,int,int,eu.chainfire.holeylight.animation.SpritePlayer$Mode):124:124 -> a
    18:20:eu.chainfire.holeylight.animation.SpriteSheet fromLottieComposition(com.airbnb.lottie.LottieComposition,int,int,eu.chainfire.holeylight.animation.SpritePlayer$Mode):126:128 -> a
    21:21:eu.chainfire.holeylight.animation.SpriteSheet fromLottieComposition(com.airbnb.lottie.LottieComposition,int,int,eu.chainfire.holeylight.animation.SpritePlayer$Mode):130:130 -> a
    22:26:eu.chainfire.holeylight.animation.SpriteSheet fromLottieComposition(com.airbnb.lottie.LottieComposition,int,int,eu.chainfire.holeylight.animation.SpritePlayer$Mode):133:137 -> a
    27:28:eu.chainfire.holeylight.animation.SpriteSheet fromLottieComposition(com.airbnb.lottie.LottieComposition,int,int,eu.chainfire.holeylight.animation.SpritePlayer$Mode):139:140 -> a
    29:29:eu.chainfire.holeylight.animation.SpriteSheet fromLottieComposition(com.airbnb.lottie.LottieComposition,int,int,eu.chainfire.holeylight.animation.SpritePlayer$Mode):142:142 -> a
    30:32:eu.chainfire.holeylight.animation.SpriteSheet fromLottieComposition(com.airbnb.lottie.LottieComposition,int,int,eu.chainfire.holeylight.animation.SpritePlayer$Mode):144:146 -> a
    33:33:eu.chainfire.holeylight.animation.SpriteSheet fromLottieComposition(com.airbnb.lottie.LottieComposition,int,int,eu.chainfire.holeylight.animation.SpritePlayer$Mode):152:152 -> a
    34:34:eu.chainfire.holeylight.animation.SpriteSheet fromLottieComposition(com.airbnb.lottie.LottieComposition,int,int,eu.chainfire.holeylight.animation.SpritePlayer$Mode):155:155 -> a
    35:37:eu.chainfire.holeylight.animation.SpriteSheet$Sprite addFrame(android.graphics.Bitmap):237:239 -> a
    38:40:eu.chainfire.holeylight.animation.SpriteSheet$Sprite addFrame(android.graphics.Bitmap):242:244 -> a
    41:46:eu.chainfire.holeylight.animation.SpriteSheet$Sprite addFrame(android.graphics.Bitmap):247:252 -> a
    47:48:eu.chainfire.holeylight.animation.SpriteSheet$Sprite addFrame(android.graphics.Bitmap):254:255 -> a
    49:50:eu.chainfire.holeylight.animation.SpriteSheet$Sprite getFrame(int):280:281 -> a
    51:51:android.graphics.Bitmap getBlackFrame():287:287 -> a
    1:1:int access$100(eu.chainfire.holeylight.animation.SpriteSheet):34:34 -> b
    2:3:android.graphics.Bitmap blackFrame(android.graphics.Bitmap):55:56 -> b
    4:8:android.graphics.Bitmap blackFrame(android.graphics.Bitmap):58:62 -> b
    9:10:android.graphics.Bitmap blackFrame(android.graphics.Bitmap):64:65 -> b
    11:12:android.graphics.Bitmap blackFrame(android.graphics.Bitmap):67:68 -> b
    13:15:android.graphics.Bitmap blackFrame(android.graphics.Bitmap):74:76 -> b
    16:16:android.graphics.Bitmap blackFrame(android.graphics.Bitmap):89:89 -> b
    17:17:android.graphics.Bitmap blackFrame(android.graphics.Bitmap):91:91 -> b
    18:19:android.graphics.Bitmap blackFrame(android.graphics.Bitmap):96:97 -> b
    20:22:android.graphics.Bitmap blackFrame(android.graphics.Bitmap):99:101 -> b
    23:24:android.graphics.Bitmap blackFrame(android.graphics.Bitmap):103:104 -> b
    25:25:int getFrameRate():276:276 -> b
    1:1:void setBlackFrame(android.graphics.Bitmap):260:260 -> c
    2:2:int getFrames():272:272 -> c
    1:1:int getHeight():268:268 -> d
    1:1:int getWidth():264:264 -> e
    1:1:boolean isValid():291:291 -> f
    1:2:void finalize():309:310 -> finalize
    1:4:void recycle():295:298 -> g
    5:7:void recycle():301:303 -> g
eu.chainfire.holeylight.animation.SpriteSheet$1 -> eu.chainfire.holeylight.b.o$a:
eu.chainfire.holeylight.animation.SpriteSheet$Sheet -> eu.chainfire.holeylight.b.o$b:
    android.graphics.Bitmap bitmap -> a
    eu.chainfire.holeylight.animation.SpriteSheet this$0 -> f
    int capacity -> d
    int used -> e
    int cols -> b
    int rows -> c
    1:1:void <init>(eu.chainfire.holeylight.animation.SpriteSheet,eu.chainfire.holeylight.animation.SpriteSheet$1):162:162 -> <init>
    2:2:void <init>(eu.chainfire.holeylight.animation.SpriteSheet):170:170 -> <init>
    3:3:void <init>(eu.chainfire.holeylight.animation.SpriteSheet,android.graphics.Bitmap):173:173 -> <init>
    4:4:void <init>(eu.chainfire.holeylight.animation.SpriteSheet,android.graphics.Bitmap):167:167 -> <init>
    5:9:void <init>(eu.chainfire.holeylight.animation.SpriteSheet,android.graphics.Bitmap):174:178 -> <init>
    1:1:android.graphics.Bitmap getBitmap():182:182 -> a
    1:1:android.graphics.Rect nextSprite():186:186 -> b
    2:7:android.graphics.Rect nextSprite():189:194 -> b
eu.chainfire.holeylight.animation.SpriteSheet$Sprite -> eu.chainfire.holeylight.b.o$c:
    eu.chainfire.holeylight.animation.SpriteSheet this$0 -> c
    eu.chainfire.holeylight.animation.SpriteSheet$Sheet sheet -> a
    android.graphics.Rect area -> b
    1:1:void <init>(eu.chainfire.holeylight.animation.SpriteSheet,eu.chainfire.holeylight.animation.SpriteSheet$Sheet,android.graphics.Rect,eu.chainfire.holeylight.animation.SpriteSheet$1):199:199 -> <init>
    2:4:void <init>(eu.chainfire.holeylight.animation.SpriteSheet,eu.chainfire.holeylight.animation.SpriteSheet$Sheet,android.graphics.Rect):203:205 -> <init>
    1:1:android.graphics.Rect getArea():209:209 -> a
    1:1:android.graphics.Bitmap getBitmap():213:213 -> b
eu.chainfire.holeylight.misc.-$$Lambda$AODControl$1$tFPc-CusT-ZIAGtmRKwZZ4JQa6E -> eu.chainfire.holeylight.c.a:
    java.lang.Object[] f$1 -> c
    eu.chainfire.holeylight.misc.AODControl$HelperIntentResultReceiver f$0 -> b
eu.chainfire.holeylight.misc.-$$Lambda$AODControl$4rkAGybWHXlaTYdKAjez51RKUPg -> eu.chainfire.holeylight.c.b:
    eu.chainfire.holeylight.misc.-$$Lambda$AODControl$4rkAGybWHXlaTYdKAjez51RKUPg INSTANCE -> a
    java.lang.Object onIntent(android.content.Context,android.content.Intent,int,java.lang.String,android.os.Bundle) -> a
eu.chainfire.holeylight.misc.-$$Lambda$AODControl$7Z3qILO4sSTVU5cOao-6U3cT2PU -> eu.chainfire.holeylight.c.c:
    boolean f$0 -> a
    java.lang.Object onIntent(android.content.Context,android.content.Intent,int,java.lang.String,android.os.Bundle) -> a
eu.chainfire.holeylight.misc.-$$Lambda$AODControl$nDaBnTejBLf8BeY8UxQ07XItNBY -> eu.chainfire.holeylight.c.d:
    boolean f$0 -> a
    java.lang.Object onIntent(android.content.Context,android.content.Intent,int,java.lang.String,android.os.Bundle) -> a
eu.chainfire.holeylight.misc.-$$Lambda$MotionSensor$1$OiusLGT_wm8Kx0gm6UMj9v4K4to -> eu.chainfire.holeylight.c.e:
    eu.chainfire.holeylight.misc.MotionSensor$OnMotionStateListener f$1 -> c
    eu.chainfire.holeylight.misc.MotionSensor$1 f$0 -> b
    long f$2 -> d
eu.chainfire.holeylight.misc.AODControl -> eu.chainfire.holeylight.c.f:
    java.util.Date lastAlarm -> e
    android.os.Handler handler -> a
    android.os.HandlerThread handlerThread -> b
    long lastInScheduleCheck -> c
    boolean lastInSchedule -> d
    1:1:void <init>():42:42 -> <init>
    1:4:android.content.Intent getIntent(java.lang.String,java.lang.Boolean):60:63 -> a
    5:5:android.content.Intent getIntent(java.lang.String,java.lang.Boolean):65:65 -> a
    6:10:android.os.Handler getHandler():71:75 -> a
    11:12:android.os.Handler getHandler():77:78 -> a
    13:14:java.lang.Object sendHelperIntent(android.content.Context,android.content.Intent,eu.chainfire.holeylight.misc.AODControl$HelperIntentResult,eu.chainfire.holeylight.misc.AODControl$HelperIntentResultReceiver):92:93 -> a
    15:15:java.lang.Object sendHelperIntent(android.content.Context,android.content.Intent,eu.chainfire.holeylight.misc.AODControl$HelperIntentResult,eu.chainfire.holeylight.misc.AODControl$HelperIntentResultReceiver):106:106 -> a
    16:16:java.lang.Object sendHelperIntent(android.content.Context,android.content.Intent,eu.chainfire.holeylight.misc.AODControl$HelperIntentResult,eu.chainfire.holeylight.misc.AODControl$HelperIntentResultReceiver):93:93 -> a
    17:18:java.lang.Object sendHelperIntent(android.content.Context,android.content.Intent,eu.chainfire.holeylight.misc.AODControl$HelperIntentResult,eu.chainfire.holeylight.misc.AODControl$HelperIntentResultReceiver):108:109 -> a
    19:19:java.lang.Object sendHelperIntent(android.content.Context,android.content.Intent,eu.chainfire.holeylight.misc.AODControl$HelperIntentResult,eu.chainfire.holeylight.misc.AODControl$HelperIntentResultReceiver):111:111 -> a
    20:20:java.lang.Object sendHelperIntent(android.content.Context,android.content.Intent,eu.chainfire.holeylight.misc.AODControl$HelperIntentResult,eu.chainfire.holeylight.misc.AODControl$HelperIntentResultReceiver):115:115 -> a
    21:21:java.lang.Object sendHelperIntent(android.content.Context,android.content.Intent,eu.chainfire.holeylight.misc.AODControl$HelperIntentResult,eu.chainfire.holeylight.misc.AODControl$HelperIntentResultReceiver):113:113 -> a
    22:22:java.lang.Object sendHelperIntent(android.content.Context,android.content.Intent,eu.chainfire.holeylight.misc.AODControl$HelperIntentResult,eu.chainfire.holeylight.misc.AODControl$HelperIntentResultReceiver):115:115 -> a
    23:23:java.lang.Object sendHelperIntent(android.content.Context,android.content.Intent,eu.chainfire.holeylight.misc.AODControl$HelperIntentResult,eu.chainfire.holeylight.misc.AODControl$HelperIntentResultReceiver):117:117 -> a
    24:26:java.lang.Boolean setAODBrightness(android.content.Context,boolean,eu.chainfire.holeylight.misc.AODControl$HelperIntentResultReceiver):124:126 -> a
    27:28:java.lang.Object lambda$setAODBrightness$0(boolean,android.content.Context,android.content.Intent,int,java.lang.String,android.os.Bundle):128:129 -> a
    29:30:java.lang.Object lambda$setAODBrightness$0(boolean,android.content.Context,android.content.Intent,int,java.lang.String,android.os.Bundle):131:132 -> a
    31:32:void fixHelperPermissions(android.content.Context,eu.chainfire.holeylight.misc.AODControl$HelperIntentResultReceiver):155:156 -> a
    33:33:java.lang.Object lambda$fixHelperPermissions$2(android.content.Context,android.content.Intent,int,java.lang.String,android.os.Bundle):165:165 -> a
    34:35:java.lang.Object lambda$fixHelperPermissions$2(android.content.Context,android.content.Intent,int,java.lang.String,android.os.Bundle):158:159 -> a
    36:36:java.lang.Object lambda$fixHelperPermissions$2(android.content.Context,android.content.Intent,int,java.lang.String,android.os.Bundle):161:161 -> a
    37:37:java.lang.Object lambda$fixHelperPermissions$2(android.content.Context,android.content.Intent,int,java.lang.String,android.os.Bundle):164:164 -> a
    38:38:eu.chainfire.holeylight.misc.AODControl$AODHelperState getAODHelperState(android.content.Context):176:176 -> a
    39:39:eu.chainfire.holeylight.misc.AODControl$AODHelperState getAODHelperState(android.content.Context):179:179 -> a
    40:40:eu.chainfire.holeylight.misc.AODControl$AODHelperState getAODHelperState(android.content.Context):183:183 -> a
    41:41:eu.chainfire.holeylight.misc.AODControl$AODHelperState getAODHelperState(android.content.Context):186:186 -> a
    42:43:eu.chainfire.holeylight.misc.AODControl$AODHelperState getAODHelperState(android.content.Context):190:191 -> a
    44:44:eu.chainfire.holeylight.misc.AODControl$AODHelperState getAODHelperState(android.content.Context):203:203 -> a
    45:46:eu.chainfire.holeylight.misc.AODControl$AODHelperState getAODHelperState(android.content.Context):205:206 -> a
    47:47:eu.chainfire.holeylight.misc.AODControl$AODHelperState getAODHelperState(android.content.Context):209:209 -> a
    48:48:eu.chainfire.holeylight.misc.AODControl$AODHelperState getAODHelperState(android.content.Context):212:212 -> a
    49:49:eu.chainfire.holeylight.misc.AODControl$AODHelperState getAODHelperState(android.content.Context):214:214 -> a
    50:50:eu.chainfire.holeylight.misc.AODControl$AODHelperState getAODHelperState(android.content.Context):216:216 -> a
    51:51:eu.chainfire.holeylight.misc.AODControl$AODHelperState getAODHelperState(android.content.Context):220:220 -> a
    52:54:boolean inAODSchedule(android.content.Context,boolean):278:280 -> a
    55:56:boolean inAODSchedule(android.content.Context,boolean):283:284 -> a
    57:57:boolean inAODSchedule(android.content.Context,boolean):287:287 -> a
    58:61:boolean inAODSchedule(android.content.Context,boolean):292:295 -> a
    62:62:boolean inAODSchedule(android.content.Context,boolean):297:297 -> a
    63:63:boolean inAODSchedule(android.content.Context,boolean):299:299 -> a
    64:65:java.util.Date nextAlarmTime(int):304:305 -> a
    66:66:java.util.Date nextAlarmTime(int):307:307 -> a
    67:67:java.util.Date nextAlarmTime(int):309:309 -> a
    1:2:java.lang.Boolean setAODEnabled(android.content.Context,boolean,eu.chainfire.holeylight.misc.AODControl$HelperIntentResultReceiver):137:138 -> b
    3:3:java.lang.Boolean setAODEnabled(android.content.Context,boolean,eu.chainfire.holeylight.misc.AODControl$HelperIntentResultReceiver):140:140 -> b
    4:4:java.lang.Boolean setAODEnabled(android.content.Context,boolean,eu.chainfire.holeylight.misc.AODControl$HelperIntentResultReceiver):144:144 -> b
